F ALLOCA.C;1                        	alloca.c
F ASSERT.H;1                        	assert.h
F BASIC_BL.H;1                      	basic-block.h
F BUILD_MA.;1                       	build-make
F BYTEORDE.H;1                      	byteorder.h
F CALLER_S.C;1                      	caller-save.c
F CALLS.C;1                         	calls.c
F CCCP.1;1                          	cccp.1
F CCCP.C;1                          	cccp.c
F CEXP.C;1                          	cexp.c
F CEXP.Y;1                          	cexp.y
F CHANGELO.1;1                      	ChangeLog.1
F CHANGELO.2;1                      	ChangeLog.2
F CHANGELO.3;1                      	ChangeLog.3
F CHANGELO.4;1                      	ChangeLog.4
F CHANGELO.5;1                      	ChangeLog.5
F CHANGELO.;1                       	ChangeLog
F COLLECT2.C;1                      	collect2.c
F COMBINE.C;1                       	combine.c
F COND.AWK;1                        	cond.awk
F CONDITIO.H;1                      	conditions.h
D CONFIG                            	config
F CONFIG.SUB;1                      	config.sub
F CONFIGUR.;1                       	configure
F CONFIGUR.BAT;1                    	configure.bat
F COPYING.;1                        	COPYING
F COPYING.LIB;1                     	COPYING.LIB
F CPP.1;1                           	cpp.1
F CPP.AUX;1                         	cpp.aux
F CPP.CPS;1                         	cpp.cps
F CPP.FNS;1                         	cpp.fns
F CPP_INF0.;1                       	cpp.info
F CPP_INF1.;1                       	cpp.info-1
F CPP_INF2.;1                       	cpp.info-2
F CPP_INF3.;1                       	cpp.info-3
F CPP_TEXI.;1                       	cpp.texi
F CP_CALL.C;1                       	cp-call.c
F CP_CLASS.C;1                      	cp-class.c
F CP_CLASS.H;1                      	cp-class.h
F CP_CVT.C;1                        	cp-cvt.c
F CP_DECL.C;1                       	cp-decl.c
F CP_DECL.H;1                       	cp-decl.h
F CP_DECL2.C;1                      	cp-decl2.c
F CP_DEM.C;1                        	cp-dem.c
F CP_EDSEL.C;1                      	cp-edsel.c
F CP_EXCEP.C;1                      	cp-except.c
F CP_EXPR.C;1                       	cp-expr.c
F CP_GC.C;1                         	cp-gc.c
F CP_HASH.H;1                       	cp-hash.h
F CP_INIT.C;1                       	cp-init.c
F CP_INPUT.C;1                      	cp-input.c
F CP_LEX.C;1                        	cp-lex.c
F CP_LEX.H;1                        	cp-lex.h
F CP_METHO.C;1                      	cp-method.c
F CP_PARSE.C;1                      	cp-parse.c
F CP_PARSE.H;1                      	cp-parse.h
F CP_PARSE.Y;1                      	cp-parse.y
F CP_PT.C;1                         	cp-pt.c
F CP_PTREE.C;1                      	cp-ptree.c
F CP_SEARC.C;1                      	cp-search.c
F CP_SPEW.C;1                       	cp-spew.c
F CP_TREE.C;1                       	cp-tree.c
F CP_TREE.DEF;1                     	cp-tree.def
F CP_TREE.H;1                       	cp-tree.h
F CP_TYPE2.C;1                      	cp-type2.c
F CP_TYPEC.C;1                      	cp-typeck.c
F CP_XREF.C;1                       	cp-xref.c
