F ALLPLANE.MAN;1                    	AllPlanes.man
F BLKPSCRN.MAN;1                    	BlkPScrn.man
F DIS3C.MAN;1                       	Dis3C.man
F IMAGEORD.MAN;1                    	ImageOrd.man
F IMAKEFIL.;1                       	Imakefile
F ISCKEY.MAN;1                      	IsCKey.man
F XACHINTS.MAN;1                    	XACHints.man
F XADDHOST.MAN;1                    	XAddHost.man
F XAICSIZE.MAN;1                    	XAIcSize.man
F XALLCOLO.MAN;1                    	XAllColor.man
F XALLEVNT.MAN;1                    	XAllEvnt.man
F XANYEVEN.MAN;1                    	XAnyEvent.man
F XASCMAP.MAN;1                     	XASCmap.man
F XASHINTS.MAN;1                    	XASHints.man
F XAWMHINT.MAN;1                    	XAWMHints.man
F XBUTEVEN.MAN;1                    	XButEvent.man
F XCIREVEN.MAN;1                    	XCirEvent.man
F XCIRREVE.MAN;1                    	XCirREven.man
F XCKCNTRL.MAN;1                    	XCKCntrl.man
F XCKMPING.MAN;1                    	XCKMping.man
F XCLRAREA.MAN;1                    	XClrArea.man
F XCMEVENT.MAN;1                    	XCMEvent.man
F XCMPEVEN.MAN;1                    	XCmpEvent.man
F XCMS3COC.MAN;1                    	Xcms3CoC.man
F XCMSACLR.MAN;1                    	XcmsAClr.man
F XCMSCCLR.MAN;1                    	XcmsCClrs.man
F XCMSCLR.MAN;1                     	XcmsClr.man
F XCMSCRE3.MAN;1                    	XcmsCre3C.man
F XCMSD3C.MAN;1                     	XcmsD3C.man
F XCMSLAQM.MAN;1                    	XcmsLaQMC.man
F XCMSLUQM.MAN;1                    	XcmsLuQMC.man
F XCMSQBLK.MAN;1                    	XcmsQBlk.man
F XCMSQCLR.MAN;1                    	XcmsQClr.man
F XCMSSCLR.MAN;1                    	XcmsSClr.man
F XCMSSWP.MAN;1                     	XcmsSWP.man
F XCMSTQMC.MAN;1                    	XcmsTQMC.man
F XCONEVEN.MAN;1                    	XConEvent.man
F XCONFWIN.MAN;1                    	XConfWin.man
F XCONREVE.MAN;1                    	XConREven.man
F XCOPYARE.MAN;1                    	XCopyArea.man
F XCPCNTRL.MAN;1                    	XCPCntrl.man
F XCRECMAP.MAN;1                    	XCreCmap.man
F XCREFCUR.MAN;1                    	XCreFCur.man
F XCREFSET.MAN;1                    	XCreFSet.man
F XCREGC.MAN;1                      	XCreGC.man
F XCREIC.MAN;1                      	XCreIC.man
F XCREIMAG.MAN;1                    	XCreImage.man
F XCREPMAP.MAN;1                    	XCrePmap.man
F XCREREG.MAN;1                     	XCreReg.man
F XCREWIN.MAN;1                     	XCreWin.man
F XCROEVEN.MAN;1                    	XCroEvent.man
F XCSSET.MAN;1                      	XCSSet.man
F XCWATTRI.MAN;1                    	XCWAttrib.man
F XCWEVENT.MAN;1                    	XCWEvent.man
F XDEFCUR.MAN;1                     	XDefCur.man
F XDESWIN.MAN;1                     	XDesWin.man
F XDRARC.MAN;1                      	XDrArc.man
F XDRISTR.MAN;1                     	XDrIStr.man
F XDRLINE.MAN;1                     	XDrLine.man
F XDRPOINT.MAN;1                    	XDrPoint.man
F XDRRECT.MAN;1                     	XDrRect.man
F XDRSTRIN.MAN;1                    	XDrString.man
F XDRTEXT.MAN;1                     	XDrText.man
F XDWEVENT.MAN;1                    	XDWEvent.man
F XENUMDB.MAN;1                     	XEnumDB.man
F XEOFFSET.MAN;1                    	XEofFSet.man
F XEREGION.MAN;1                    	XERegion.man
F XERREVEN.MAN;1                    	XErrEvent.man
F XEXPEVEN.MAN;1                    	XExpEvent.man
F XFCEVENT.MAN;1                    	XFCEvent.man
F XFEVENT.MAN;1                     	XFEvent.man
F XFILLREC.MAN;1                    	XFillRect.man
F XFLUSH.MAN;1                      	XFlush.man
F XFOFFSET.MAN;1                    	XFofFSet.man
F XFREE.MAN;1                       	XFree.man
F XFSEXT.MAN;1                      	XFSExt.man
F XGEEVENT.MAN;1                    	XGEEvent.man
