F ALLOC.H;1                         	alloc.h
F ALPHABET.PS;1                     	alphabet.ps
F ANSI2KNR.C;1                      	ansi2knr.c
F ANSI2KNR.MAN;1                    	ansi2knr.man
F ANSIHEAD.MAK;1                    	ansihead.mak
F ASTATE.H;1                        	astate.h
F BCWIN.MAK;1                       	bcwin.mak
F BDFTOPS.;1                        	bdftops
F BDFTOPS.BAT;1                     	bdftops.bat
F BDFTOPS.PS;1                      	bdftops.ps
F BFONT.H;1                         	bfont.h
F BNUM.H;1                          	bnum.h
F BSEQ.H;1                          	bseq.h
F BTOKEN.H;1                        	btoken.h
F CCFONT.H;1                        	ccfont.h
F CCGS.;1                           	ccgs
F CC_HEAD.MAK;1                     	cc-head.mak
F CHEQ.PS;1                         	cheq.ps
F CHESS.PS;1                        	chess.ps
F COLORCIR.PS;1                     	colorcir.ps
F COPYING.;1                        	COPYING
F CP.BAT;1                          	cp.bat
F DECRYPT.PS;1                      	decrypt.ps
F DEVS.MAK;1                        	devs.mak
F DICT.H;1                          	dict.h
F DODEBUG.H;1                       	dodebug.h
F DOS_.H;1                          	dos_.h
F DPARAM.H;1                        	dparam.h
F DRIVERS.DOC;1                     	drivers.doc
F DSTACK.H;1                        	dstack.h
F ECHOGS.C;1                        	echogs.c
F EGA.C;1                           	ega.c
F EGA.TR;1                          	ega.tr
F EMPTY.PS;1                        	empty.ps
F ERRORS.H;1                        	errors.h
F ESCHER.PS;1                       	escher.ps
F ESTACK.H;1                        	estack.h
F FILES.H;1                         	files.h
F FONT.H;1                          	font.h
F FONT2C.;1                         	font2c
F FONT2C.BAT;1                      	font2c.bat
F FONT2C.PS;1                       	font2c.ps
F FONTMAP.;1                        	Fontmap
F FONTS.DOC;1                       	fonts.doc
F FONTS.MAK;1                       	fonts.mak
F GCC_HEAD.MAK;1                    	gcc-head.mak
F GCONFIG.C;1                       	gconfig.c
F GDEBUG.H;1                        	gdebug.h
F GDEV3B1.C;1                       	gdev3b1.c
F GDEV4081.C;1                      	gdev4081.c
F GDEVBGI.C;1                       	gdevbgi.c
F GDEVBIT.C;1                       	gdevbit.c
F GDEVBJ10.C;1                      	gdevbj10.c
F GDEVCDJ.C;1                       	gdevcdj.c
F GDEVDFAX.C;1                      	gdevdfax.c
F GDEVDFG3.H;1                      	gdevdfg3.h
F GDEVDJET.C;1                      	gdevdjet.c
F GDEVDJTC.C;1                      	gdevdjtc.c
F GDEVEGAA.ASM;1                    	gdevegaa.asm
F GDEVEPSC.C;1                      	gdevepsc.c
F GDEVEPSN.C;1                      	gdevepsn.c
F GDEVGIF.C;1                       	gdevgif.c
F GDEVLBP8.C;1                      	gdevlbp8.c
F GDEVLINU.C;1                      	gdevlinux.c
